// Vertex, normal, indices count, vertex, normal, indices stride
14, 60, 20, 4, 4, 3

// Vertices
0.0, 2.0, 1.0, 1.0
-2.0, 0.0, 1.0, 1.0
-1.0, 0.0, 1.0, 1.0
-1.0, -3.0, 1.0, 1.0
1.0, -3.0, 1.0, 1.0
1.0, 0.0, 1.0, 1.0
2.0, 0.0, 1.0, 1.0

0.0, 2.0, -1.0, 1.0
-2.0, 0.0, -1.0, 1.0
-1.0, 0.0, -1.0, 1.0
-1.0, -3.0, -1.0, 1.0
1.0, -3.0, -1.0, 1.0
1.0, 0.0, -1.0, 1.0
2.0, 0.0, -1.0, 1.0

// Normals
0.0, 0.0, 1.0, 0.0
0.0, 0.0, 1.0, 0.0
0.0, 0.0, 1.0, 0.0
0.0, 0.0, 1.0, 0.0
0.0, 0.0, 1.0, 0.0
0.0, 0.0, 1.0, 0.0
0.0, 0.0, 1.0, 0.0
0.0, 0.0, 1.0, 0.0
0.0, 0.0, 1.0, 0.0

0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0

1.0, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0
1.0, 0.0, 0.0, 0.0

0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0

0.707, 0.707, 0.0, 0.0
0.707, 0.707, 0.0, 0.0
0.707, 0.707, 0.0, 0.0
0.707, 0.707, 0.0, 0.0
0.707, 0.707, 0.0, 0.0
0.707, 0.707, 0.0, 0.0

-0.707, 0.707, 0.0, 0.0
-0.707, 0.707, 0.0, 0.0
-0.707, 0.707, 0.0, 0.0
-0.707, 0.707, 0.0, 0.0
-0.707, 0.707, 0.0, 0.0
-0.707, 0.707, 0.0, 0.0

0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0
0.0, -1.0, 0.0, 0.0

-1.0, 0.0, 0.0, 0.0
-1.0, 0.0, 0.0, 0.0
-1.0, 0.0, 0.0, 0.0
-1.0, 0.0, 0.0, 0.0
-1.0, 0.0, 0.0, 0.0
-1.0, 0.0, 0.0, 0.0

0.0, 0.0, -1.0, 0.0
0.0, 0.0, -1.0, 0.0
0.0, 0.0, -1.0, 0.0
0.0, 0.0, -1.0, 0.0
0.0, 0.0, -1.0, 0.0
0.0, 0.0, -1.0, 0.0
0.0, 0.0, -1.0, 0.0
0.0, 0.0, -1.0, 0.0
0.0, 0.0, -1.0, 0.0

// Indices
1, 2, 7
6, 3, 4
6, 4, 5

4, 12, 5
4, 11, 12

12, 6, 5
12, 13, 6

6, 14, 7
6, 13, 14

14, 1, 7
14, 8, 1

8, 2, 1
8, 9, 2

2, 10, 3
2, 9, 10

10, 4, 3
10, 11, 4

8, 14, 9
10, 13, 12
10, 12, 11
